Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMDOB
    CORDER
    CORIZQ
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    (1) programa -> PROGRAM . LLAIZQ lista_decl lista_sent LLADER

    LLAIZQ          shift and go to state 3


state 3

    (1) programa -> PROGRAM LLAIZQ . lista_decl lista_sent LLADER
    (2) lista_decl -> . lista_decl decl
    (3) lista_decl -> . decl
    (4) lista_decl -> . empty
    (5) decl -> . tipo lista_id PUNTOCOMA
    (57) empty -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    BREAK           reduce using rule 57 (empty -> .)
    SI              reduce using rule 57 (empty -> .)
    MIENTRAS        reduce using rule 57 (empty -> .)
    DO              reduce using rule 57 (empty -> .)
    READ            reduce using rule 57 (empty -> .)
    WRITE           reduce using rule 57 (empty -> .)
    IDENTIFICADOR   reduce using rule 57 (empty -> .)
    COUT            reduce using rule 57 (empty -> .)
    CIN             reduce using rule 57 (empty -> .)
    LLADER          reduce using rule 57 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

  ! INT             [ reduce using rule 57 (empty -> .) ]
  ! FLOAT           [ reduce using rule 57 (empty -> .) ]
  ! BOOL            [ reduce using rule 57 (empty -> .) ]

    lista_decl                     shift and go to state 4
    decl                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> PROGRAM LLAIZQ lista_decl . lista_sent LLADER
    (2) lista_decl -> lista_decl . decl
    (11) lista_sent -> . lista_sent sent
    (12) lista_sent -> . sent
    (13) lista_sent -> . empty
    (5) decl -> . tipo lista_id PUNTOCOMA
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . sent_assign
    (20) sent -> . sent_cout
    (21) sent -> . sent_cin
    (22) sent -> . BREAK PUNTOCOMA
    (23) sent -> . decl
    (57) empty -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL
    (24) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (25) sent_if -> . SI PARIZQ exp_bool PARDER bloque FI
    (26) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (27) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (28) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (29) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (30) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (31) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA
    (33) sent_cout -> . COUT PARIZQ exp PARDER PUNTOCOMA
    (32) sent_cin -> . CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
    BREAK           shift and go to state 23
    LLADER          reduce using rule 57 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 28
    COUT            shift and go to state 30
    CIN             shift and go to state 31

  ! BREAK           [ reduce using rule 57 (empty -> .) ]
  ! SI              [ reduce using rule 57 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 57 (empty -> .) ]
  ! DO              [ reduce using rule 57 (empty -> .) ]
  ! READ            [ reduce using rule 57 (empty -> .) ]
  ! WRITE           [ reduce using rule 57 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 57 (empty -> .) ]
  ! COUT            [ reduce using rule 57 (empty -> .) ]
  ! CIN             [ reduce using rule 57 (empty -> .) ]
  ! INT             [ reduce using rule 57 (empty -> .) ]
  ! FLOAT           [ reduce using rule 57 (empty -> .) ]
  ! BOOL            [ reduce using rule 57 (empty -> .) ]

    lista_sent                     shift and go to state 11
    decl                           shift and go to state 12
    sent                           shift and go to state 13
    empty                          shift and go to state 14
    tipo                           shift and go to state 7
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    sent_assign                    shift and go to state 20
    sent_cout                      shift and go to state 21
    sent_cin                       shift and go to state 22

state 5

    (3) lista_decl -> decl .

    BREAK           reduce using rule 3 (lista_decl -> decl .)
    INT             reduce using rule 3 (lista_decl -> decl .)
    FLOAT           reduce using rule 3 (lista_decl -> decl .)
    BOOL            reduce using rule 3 (lista_decl -> decl .)
    SI              reduce using rule 3 (lista_decl -> decl .)
    MIENTRAS        reduce using rule 3 (lista_decl -> decl .)
    DO              reduce using rule 3 (lista_decl -> decl .)
    READ            reduce using rule 3 (lista_decl -> decl .)
    WRITE           reduce using rule 3 (lista_decl -> decl .)
    IDENTIFICADOR   reduce using rule 3 (lista_decl -> decl .)
    COUT            reduce using rule 3 (lista_decl -> decl .)
    CIN             reduce using rule 3 (lista_decl -> decl .)
    LLADER          reduce using rule 3 (lista_decl -> decl .)


state 6

    (4) lista_decl -> empty .

    BREAK           reduce using rule 4 (lista_decl -> empty .)
    INT             reduce using rule 4 (lista_decl -> empty .)
    FLOAT           reduce using rule 4 (lista_decl -> empty .)
    BOOL            reduce using rule 4 (lista_decl -> empty .)
    SI              reduce using rule 4 (lista_decl -> empty .)
    MIENTRAS        reduce using rule 4 (lista_decl -> empty .)
    DO              reduce using rule 4 (lista_decl -> empty .)
    READ            reduce using rule 4 (lista_decl -> empty .)
    WRITE           reduce using rule 4 (lista_decl -> empty .)
    IDENTIFICADOR   reduce using rule 4 (lista_decl -> empty .)
    COUT            reduce using rule 4 (lista_decl -> empty .)
    CIN             reduce using rule 4 (lista_decl -> empty .)
    LLADER          reduce using rule 4 (lista_decl -> empty .)


state 7

    (5) decl -> tipo . lista_id PUNTOCOMA
    (9) lista_id -> . lista_id COMA IDENTIFICADOR
    (10) lista_id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 33

    lista_id                       shift and go to state 32

state 8

    (6) tipo -> INT .

    IDENTIFICADOR   reduce using rule 6 (tipo -> INT .)


state 9

    (7) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 7 (tipo -> FLOAT .)


state 10

    (8) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 8 (tipo -> BOOL .)


state 11

    (1) programa -> PROGRAM LLAIZQ lista_decl lista_sent . LLADER
    (11) lista_sent -> lista_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . sent_assign
    (20) sent -> . sent_cout
    (21) sent -> . sent_cin
    (22) sent -> . BREAK PUNTOCOMA
    (23) sent -> . decl
    (24) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (25) sent_if -> . SI PARIZQ exp_bool PARDER bloque FI
    (26) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (27) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (28) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (29) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (30) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (31) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA
    (33) sent_cout -> . COUT PARIZQ exp PARDER PUNTOCOMA
    (32) sent_cin -> . CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA
    (5) decl -> . tipo lista_id PUNTOCOMA
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

    LLADER          shift and go to state 34
    BREAK           shift and go to state 23
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 28
    COUT            shift and go to state 30
    CIN             shift and go to state 31
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

    sent                           shift and go to state 35
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    sent_assign                    shift and go to state 20
    sent_cout                      shift and go to state 21
    sent_cin                       shift and go to state 22
    decl                           shift and go to state 36
    tipo                           shift and go to state 7

state 12

    (2) lista_decl -> lista_decl decl .
    (23) sent -> decl .

  ! reduce/reduce conflict for LLADER resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for BREAK resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for SI resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for DO resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for READ resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for WRITE resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for COUT resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for CIN resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for INT resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (lista_decl -> lista_decl decl .)
  ! reduce/reduce conflict for BOOL resolved using rule 2 (lista_decl -> lista_decl decl .)
    BREAK           reduce using rule 2 (lista_decl -> lista_decl decl .)
    INT             reduce using rule 2 (lista_decl -> lista_decl decl .)
    FLOAT           reduce using rule 2 (lista_decl -> lista_decl decl .)
    BOOL            reduce using rule 2 (lista_decl -> lista_decl decl .)
    SI              reduce using rule 2 (lista_decl -> lista_decl decl .)
    MIENTRAS        reduce using rule 2 (lista_decl -> lista_decl decl .)
    DO              reduce using rule 2 (lista_decl -> lista_decl decl .)
    READ            reduce using rule 2 (lista_decl -> lista_decl decl .)
    WRITE           reduce using rule 2 (lista_decl -> lista_decl decl .)
    IDENTIFICADOR   reduce using rule 2 (lista_decl -> lista_decl decl .)
    COUT            reduce using rule 2 (lista_decl -> lista_decl decl .)
    CIN             reduce using rule 2 (lista_decl -> lista_decl decl .)
    LLADER          reduce using rule 2 (lista_decl -> lista_decl decl .)

  ! LLADER          [ reduce using rule 23 (sent -> decl .) ]
  ! BREAK           [ reduce using rule 23 (sent -> decl .) ]
  ! SI              [ reduce using rule 23 (sent -> decl .) ]
  ! MIENTRAS        [ reduce using rule 23 (sent -> decl .) ]
  ! DO              [ reduce using rule 23 (sent -> decl .) ]
  ! READ            [ reduce using rule 23 (sent -> decl .) ]
  ! WRITE           [ reduce using rule 23 (sent -> decl .) ]
  ! IDENTIFICADOR   [ reduce using rule 23 (sent -> decl .) ]
  ! COUT            [ reduce using rule 23 (sent -> decl .) ]
  ! CIN             [ reduce using rule 23 (sent -> decl .) ]
  ! INT             [ reduce using rule 23 (sent -> decl .) ]
  ! FLOAT           [ reduce using rule 23 (sent -> decl .) ]
  ! BOOL            [ reduce using rule 23 (sent -> decl .) ]


state 13

    (12) lista_sent -> sent .

    LLADER          reduce using rule 12 (lista_sent -> sent .)
    BREAK           reduce using rule 12 (lista_sent -> sent .)
    SI              reduce using rule 12 (lista_sent -> sent .)
    MIENTRAS        reduce using rule 12 (lista_sent -> sent .)
    DO              reduce using rule 12 (lista_sent -> sent .)
    READ            reduce using rule 12 (lista_sent -> sent .)
    WRITE           reduce using rule 12 (lista_sent -> sent .)
    IDENTIFICADOR   reduce using rule 12 (lista_sent -> sent .)
    COUT            reduce using rule 12 (lista_sent -> sent .)
    CIN             reduce using rule 12 (lista_sent -> sent .)
    INT             reduce using rule 12 (lista_sent -> sent .)
    FLOAT           reduce using rule 12 (lista_sent -> sent .)
    BOOL            reduce using rule 12 (lista_sent -> sent .)


state 14

    (13) lista_sent -> empty .

    LLADER          reduce using rule 13 (lista_sent -> empty .)
    BREAK           reduce using rule 13 (lista_sent -> empty .)
    SI              reduce using rule 13 (lista_sent -> empty .)
    MIENTRAS        reduce using rule 13 (lista_sent -> empty .)
    DO              reduce using rule 13 (lista_sent -> empty .)
    READ            reduce using rule 13 (lista_sent -> empty .)
    WRITE           reduce using rule 13 (lista_sent -> empty .)
    IDENTIFICADOR   reduce using rule 13 (lista_sent -> empty .)
    COUT            reduce using rule 13 (lista_sent -> empty .)
    CIN             reduce using rule 13 (lista_sent -> empty .)
    INT             reduce using rule 13 (lista_sent -> empty .)
    FLOAT           reduce using rule 13 (lista_sent -> empty .)
    BOOL            reduce using rule 13 (lista_sent -> empty .)


state 15

    (14) sent -> sent_if .

    LLADER          reduce using rule 14 (sent -> sent_if .)
    BREAK           reduce using rule 14 (sent -> sent_if .)
    SI              reduce using rule 14 (sent -> sent_if .)
    MIENTRAS        reduce using rule 14 (sent -> sent_if .)
    DO              reduce using rule 14 (sent -> sent_if .)
    READ            reduce using rule 14 (sent -> sent_if .)
    WRITE           reduce using rule 14 (sent -> sent_if .)
    IDENTIFICADOR   reduce using rule 14 (sent -> sent_if .)
    COUT            reduce using rule 14 (sent -> sent_if .)
    CIN             reduce using rule 14 (sent -> sent_if .)
    INT             reduce using rule 14 (sent -> sent_if .)
    FLOAT           reduce using rule 14 (sent -> sent_if .)
    BOOL            reduce using rule 14 (sent -> sent_if .)


state 16

    (15) sent -> sent_while .

    LLADER          reduce using rule 15 (sent -> sent_while .)
    BREAK           reduce using rule 15 (sent -> sent_while .)
    SI              reduce using rule 15 (sent -> sent_while .)
    MIENTRAS        reduce using rule 15 (sent -> sent_while .)
    DO              reduce using rule 15 (sent -> sent_while .)
    READ            reduce using rule 15 (sent -> sent_while .)
    WRITE           reduce using rule 15 (sent -> sent_while .)
    IDENTIFICADOR   reduce using rule 15 (sent -> sent_while .)
    COUT            reduce using rule 15 (sent -> sent_while .)
    CIN             reduce using rule 15 (sent -> sent_while .)
    INT             reduce using rule 15 (sent -> sent_while .)
    FLOAT           reduce using rule 15 (sent -> sent_while .)
    BOOL            reduce using rule 15 (sent -> sent_while .)


state 17

    (16) sent -> sent_do .

    LLADER          reduce using rule 16 (sent -> sent_do .)
    BREAK           reduce using rule 16 (sent -> sent_do .)
    SI              reduce using rule 16 (sent -> sent_do .)
    MIENTRAS        reduce using rule 16 (sent -> sent_do .)
    DO              reduce using rule 16 (sent -> sent_do .)
    READ            reduce using rule 16 (sent -> sent_do .)
    WRITE           reduce using rule 16 (sent -> sent_do .)
    IDENTIFICADOR   reduce using rule 16 (sent -> sent_do .)
    COUT            reduce using rule 16 (sent -> sent_do .)
    CIN             reduce using rule 16 (sent -> sent_do .)
    INT             reduce using rule 16 (sent -> sent_do .)
    FLOAT           reduce using rule 16 (sent -> sent_do .)
    BOOL            reduce using rule 16 (sent -> sent_do .)


state 18

    (17) sent -> sent_read .

    LLADER          reduce using rule 17 (sent -> sent_read .)
    BREAK           reduce using rule 17 (sent -> sent_read .)
    SI              reduce using rule 17 (sent -> sent_read .)
    MIENTRAS        reduce using rule 17 (sent -> sent_read .)
    DO              reduce using rule 17 (sent -> sent_read .)
    READ            reduce using rule 17 (sent -> sent_read .)
    WRITE           reduce using rule 17 (sent -> sent_read .)
    IDENTIFICADOR   reduce using rule 17 (sent -> sent_read .)
    COUT            reduce using rule 17 (sent -> sent_read .)
    CIN             reduce using rule 17 (sent -> sent_read .)
    INT             reduce using rule 17 (sent -> sent_read .)
    FLOAT           reduce using rule 17 (sent -> sent_read .)
    BOOL            reduce using rule 17 (sent -> sent_read .)


state 19

    (18) sent -> sent_write .

    LLADER          reduce using rule 18 (sent -> sent_write .)
    BREAK           reduce using rule 18 (sent -> sent_write .)
    SI              reduce using rule 18 (sent -> sent_write .)
    MIENTRAS        reduce using rule 18 (sent -> sent_write .)
    DO              reduce using rule 18 (sent -> sent_write .)
    READ            reduce using rule 18 (sent -> sent_write .)
    WRITE           reduce using rule 18 (sent -> sent_write .)
    IDENTIFICADOR   reduce using rule 18 (sent -> sent_write .)
    COUT            reduce using rule 18 (sent -> sent_write .)
    CIN             reduce using rule 18 (sent -> sent_write .)
    INT             reduce using rule 18 (sent -> sent_write .)
    FLOAT           reduce using rule 18 (sent -> sent_write .)
    BOOL            reduce using rule 18 (sent -> sent_write .)


state 20

    (19) sent -> sent_assign .

    LLADER          reduce using rule 19 (sent -> sent_assign .)
    BREAK           reduce using rule 19 (sent -> sent_assign .)
    SI              reduce using rule 19 (sent -> sent_assign .)
    MIENTRAS        reduce using rule 19 (sent -> sent_assign .)
    DO              reduce using rule 19 (sent -> sent_assign .)
    READ            reduce using rule 19 (sent -> sent_assign .)
    WRITE           reduce using rule 19 (sent -> sent_assign .)
    IDENTIFICADOR   reduce using rule 19 (sent -> sent_assign .)
    COUT            reduce using rule 19 (sent -> sent_assign .)
    CIN             reduce using rule 19 (sent -> sent_assign .)
    INT             reduce using rule 19 (sent -> sent_assign .)
    FLOAT           reduce using rule 19 (sent -> sent_assign .)
    BOOL            reduce using rule 19 (sent -> sent_assign .)


state 21

    (20) sent -> sent_cout .

    LLADER          reduce using rule 20 (sent -> sent_cout .)
    BREAK           reduce using rule 20 (sent -> sent_cout .)
    SI              reduce using rule 20 (sent -> sent_cout .)
    MIENTRAS        reduce using rule 20 (sent -> sent_cout .)
    DO              reduce using rule 20 (sent -> sent_cout .)
    READ            reduce using rule 20 (sent -> sent_cout .)
    WRITE           reduce using rule 20 (sent -> sent_cout .)
    IDENTIFICADOR   reduce using rule 20 (sent -> sent_cout .)
    COUT            reduce using rule 20 (sent -> sent_cout .)
    CIN             reduce using rule 20 (sent -> sent_cout .)
    INT             reduce using rule 20 (sent -> sent_cout .)
    FLOAT           reduce using rule 20 (sent -> sent_cout .)
    BOOL            reduce using rule 20 (sent -> sent_cout .)


state 22

    (21) sent -> sent_cin .

    LLADER          reduce using rule 21 (sent -> sent_cin .)
    BREAK           reduce using rule 21 (sent -> sent_cin .)
    SI              reduce using rule 21 (sent -> sent_cin .)
    MIENTRAS        reduce using rule 21 (sent -> sent_cin .)
    DO              reduce using rule 21 (sent -> sent_cin .)
    READ            reduce using rule 21 (sent -> sent_cin .)
    WRITE           reduce using rule 21 (sent -> sent_cin .)
    IDENTIFICADOR   reduce using rule 21 (sent -> sent_cin .)
    COUT            reduce using rule 21 (sent -> sent_cin .)
    CIN             reduce using rule 21 (sent -> sent_cin .)
    INT             reduce using rule 21 (sent -> sent_cin .)
    FLOAT           reduce using rule 21 (sent -> sent_cin .)
    BOOL            reduce using rule 21 (sent -> sent_cin .)


state 23

    (22) sent -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 37


state 24

    (24) sent_if -> SI . PARIZQ exp_bool PARDER bloque SINO bloque
    (25) sent_if -> SI . PARIZQ exp_bool PARDER bloque FI
    (26) sent_if -> SI . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 38


state 25

    (27) sent_while -> MIENTRAS . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 39


state 26

    (28) sent_do -> DO . bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (34) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 41

    bloque                         shift and go to state 40

state 27

    (29) sent_read -> READ . PARIZQ IDENTIFICADOR PARDER PUNTOCOMA

    PARIZQ          shift and go to state 42


state 28

    (31) sent_assign -> IDENTIFICADOR . ASIGNAR exp PUNTOCOMA

    ASIGNAR         shift and go to state 43


state 29

    (30) sent_write -> WRITE . PARIZQ exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 44


state 30

    (33) sent_cout -> COUT . PARIZQ exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 45


state 31

    (32) sent_cin -> CIN . PUNTOCOMA IDENTIFICADOR PUNTOCOMA

    PUNTOCOMA       shift and go to state 46


state 32

    (5) decl -> tipo lista_id . PUNTOCOMA
    (9) lista_id -> lista_id . COMA IDENTIFICADOR

    PUNTOCOMA       shift and go to state 47
    COMA            shift and go to state 48


state 33

    (10) lista_id -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 10 (lista_id -> IDENTIFICADOR .)
    COMA            reduce using rule 10 (lista_id -> IDENTIFICADOR .)


state 34

    (1) programa -> PROGRAM LLAIZQ lista_decl lista_sent LLADER .

    $end            reduce using rule 1 (programa -> PROGRAM LLAIZQ lista_decl lista_sent LLADER .)


state 35

    (11) lista_sent -> lista_sent sent .

    LLADER          reduce using rule 11 (lista_sent -> lista_sent sent .)
    BREAK           reduce using rule 11 (lista_sent -> lista_sent sent .)
    SI              reduce using rule 11 (lista_sent -> lista_sent sent .)
    MIENTRAS        reduce using rule 11 (lista_sent -> lista_sent sent .)
    DO              reduce using rule 11 (lista_sent -> lista_sent sent .)
    READ            reduce using rule 11 (lista_sent -> lista_sent sent .)
    WRITE           reduce using rule 11 (lista_sent -> lista_sent sent .)
    IDENTIFICADOR   reduce using rule 11 (lista_sent -> lista_sent sent .)
